First,Last,Department,JobTitle,Manager,StartDate
Jordan,Doe,Attorney,Associate Attorney,[email],2026-07-13
Jamie,Doe,Paralegal,Senior Paralegal,[email],2026-07-13
Priya,Kumar,IT,Systems Engineer,[email],2026-07-20
Marcus,Lee,Finance,Staff Accountant,[email],2026-07-13
Chen,Wu,Marketing,Marketing Specialist,[email],2026-07-20
Aisha,Bello,HR,HR Generalist,[email],2026-07-13
Tom,Riley,Legal Support,Records Clerk,[email],2026-07-27
,Nguyen,Attorney,Associate Attorney,[email],2026-07-13
Sam,Park,Robotics,Automation Lead,[email],2026-07-13
